,Id,Player,Team,Position,Overall%,Individual%,Offensive%,Defensive%
789,648,Adam Ginning,PHI,D,22.53968253968254,23.174603174603174,31.11111111111111,25.07936507936508
791,668,Jack St. Ivany,PIT,D,2.5396825396825395,30.793650793650794,3.1746031746031744,8.253968253968253
795,731,Philip Broberg,EDM,D,38.730158730158735,12.380952380952381,29.841269841269842,82.85714285714286
798,761,Nikolai Knyzhov,S.J,D,42.53968253968254,6.984126984126984,89.84126984126985,3.1746031746031744
800,777,Daemon Hunt,MIN,D,65.07936507936508,20.634920634920633,58.0952380952381,64.12698412698413
801,778,Tyler Kleven,OTT,D,43.17460317460318,21.904761904761905,70.7936507936508,23.174603174603174
806,849,Logan Mailloux,MTL,D,90.7936507936508,32.06349206349206,99.36507936507937,50.79365079365079
813,898,Nick Blankenburg,CBJ,D,85.07936507936508,41.269841269841265,80.0,78.73015873015873
820,45,Robert Bortuzzo,"NYI, STL",D,13.968253968253968,5.714285714285714,9.206349206349207,70.7936507936508
821,121,Alex Petrovic,DAL,D,26.984126984126984,35.87301587301587,5.079365079365079,97.46031746031746
823,209,Derrick Pouliot,DAL,D,68.57142857142857,10.793650793650794,49.84126984126984,100.0
829,277,Robert Hagg,ANA,D,70.7936507936508,36.507936507936506,59.682539682539684,91.11111111111111
830,279,Gustav Olofsson,SEA,D,7.301587301587302,3.8095238095238098,2.2222222222222223,98.73015873015873
840,449,Philippe Myers,T.B,D,73.01587301587301,26.34920634920635,73.33333333333333,83.17460317460318
842,458,Max Lajoie,TOR,D,0.9523809523809524,2.5396825396825395,3.492063492063492,7.6190476190476195
843,459,Lucas Johansen,WSH,D,6.349206349206349,6.349206349206349,5.714285714285714,34.6031746031746
844,484,Victor Mete,PHI,D,14.285714285714285,0.9523809523809524,32.06349206349206,89.20634920634922
849,521,Dylan Coghlan,CAR,D,58.730158730158735,31.746031746031743,80.63492063492063,29.841269841269842
851,538,Cale Fleury,SEA,D,62.53968253968254,4.444444444444445,88.25396825396825,6.031746031746032
855,577,Cameron Crotty,ARI,D,2.2222222222222223,9.523809523809524,1.2698412698412698,42.22222222222222
859,600,Philip Kemp,EDM,D,0.6349206349206349,0.31746031746031744,5.396825396825397,1.2698412698412698
860,604,Grant Hutton,NYI,D,73.96825396825398,1.2698412698412698,95.55555555555556,35.55555555555556
871,732,Victor Soderstrom,ARI,D,3.1746031746031744,3.492063492063492,13.333333333333334,12.380952380952381
872,733,Tobias Bjornfot,"FLA, L.A, VGK",D,26.34920634920635,3.1746031746031744,52.06349206349207,36.82539682539683
874,745,Maxence Guenette,OTT,D,36.507936507936506,19.682539682539684,10.793650793650794,84.76190476190476
876,765,Connor Mackey,NYR,D,0.31746031746031744,6.031746031746032,0.6349206349206349,5.079365079365079
878,793,Emil Andrae,PHI,D,10.793650793650794,2.857142857142857,7.6190476190476195,67.93650793650794
879,795,Lukas Cormier,VGK,D,64.44444444444444,33.33333333333333,87.93650793650794,4.761904761904762
880,797,Jack Thompson,"S.J, T.B",D,21.904761904761905,14.920634920634921,71.11111111111111,0.6349206349206349
882,808,Yan Kuznetsov,CGY,D,3.8095238095238098,42.22222222222222,2.5396825396825395,37.46031746031746
883,809,Shakir Mukhamadullin,S.J,D,4.1269841269841265,9.841269841269842,21.26984126984127,6.349206349206349
889,837,Scott Morrow,CAR,D,40.63492063492063,39.36507936507937,55.55555555555556,16.825396825396826
896,862,Ethan Del Mastro,CHI,D,17.46031746031746,1.5873015873015872,74.28571428571429,1.9047619047619049
899,866,Vincent Iorio,WSH,D,6.984126984126984,20.952380952380953,8.253968253968253,15.555555555555555
903,873,Declan Carlile,T.B,D,77.46031746031747,5.079365079365079,94.6031746031746,37.77777777777778
905,875,Brandon Scanlin,NYR,D,1.2698412698412698,0.6349206349206349,0.31746031746031744,68.88888888888889
910,896,Marshall Rifai,TOR,D,21.26984126984127,2.2222222222222223,35.87301587301587,40.0
913,903,Filip Roos,CHI,D,13.015873015873018,4.1269841269841265,4.761904761904762,95.87301587301587
915,905,Maksymilian Szuber,ARI,D,12.063492063492063,7.936507936507936,27.3015873015873,59.682539682539684
919,914,Akito Hirose,VAN,D,5.714285714285714,1.9047619047619049,48.57142857142857,4.1269841269841265
921,918,Cole McWard,VAN,D,2.857142857142857,28.57142857142857,0.9523809523809524,2.2222222222222223
922,921,Nikolas Matinpalo,OTT,D,33.33333333333333,14.603174603174605,73.96825396825398,0.31746031746031744
923,923,Patrik Koch,ARI,D,65.71428571428571,16.825396825396826,47.3015873015873,95.23809523809523
